GUIDE       (do not edit this file unless you know what you are doing)
  40.0      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"output.txt"  (name of output file)
 1          (1=one tree, 2=ensemble)
 1          (1=classification, 2=regression, 3=propensity score grouping)
 3          (1=simple model, 2=nearest-neighbor, 3=kernel)
 2          (1=univariate preference, 2=bivariate preference)
 1          (1=interaction tests, 2=skip them)
 1          (0=tree with fixed no. of nodes, 1=prune by CV, 2=by test sample, 3=no pruning)
"peptide_dsc.txt"  (name of data description file)
        10  (number of cross-validations)
 1          (1=mean-based CV tree, 2=median-based CV tree)
     0.250  (SE number for pruning)
 1          (1=estimated priors, 2=equal priors, 3=other priors)
 1          (1=unit misclassification costs, 2=other)
 2          (1=split point from quantiles, 2=use exhaustive search)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
 0          (0=no LaTeX code, 1=tree without node numbers, 2=tree with node numbers)
 1          (1=no storage, 2=store fit and split variables, 3=store split variables and values)
 2          (1=do not save fitted values and node IDs, 2=save in a file)
"fitted.txt" (file name for fitted values and node IDs)
 1          (rank of top variable to split root node)
